Data,COIP,Valor
1996-01-15,HICP,96.3
1996-01-15,Cabeleireiros,99
1996-02-15,HICP,96.1
1996-02-15,Cabeleireiros,94.8
1996-03-15,HICP,98.9
1996-03-15,Cabeleireiros,95.2
1996-04-15,HICP,99.9
1996-04-15,Cabeleireiros,109.5
1996-05-15,HICP,100.7
1996-05-15,Cabeleireiros,95.5
1996-06-15,HICP,100.9
1996-06-15,Cabeleireiros,96.8
1996-07-15,HICP,99.1
1996-07-15,Cabeleireiros,97.1
1996-08-15,HICP,99
1996-08-15,Cabeleireiros,97.1
1996-09-15,HICP,101.3
1996-09-15,Cabeleireiros,97.3
1996-10-15,HICP,102.1
1996-10-15,Cabeleireiros,97.8
1996-11-15,HICP,102.2
1996-11-15,Cabeleireiros,97.6
1996-12-15,HICP,103.4
1996-12-15,Cabeleireiros,122.3
1997-01-15,HICP,102.7
1997-01-15,Cabeleireiros,107
1997-02-15,HICP,102.3
1997-02-15,Cabeleireiros,103.3
1997-03-15,HICP,104.7
1997-03-15,Cabeleireiros,103.9
1997-04-15,HICP,105.6
1997-04-15,Cabeleireiros,120.4
1997-05-15,HICP,106.1
1997-05-15,Cabeleireiros,104.9
1997-06-15,HICP,106.5
1997-06-15,Cabeleireiros,105.4
1997-07-15,HICP,104.3
1997-07-15,Cabeleireiros,105.6
1997-08-15,HICP,104.5
1997-08-15,Cabeleireiros,105.7
1997-09-15,HICP,106.3
1997-09-15,Cabeleireiros,105.7
1997-10-15,HICP,106.8
1997-10-15,Cabeleireiros,106.1
1997-11-15,HICP,107.3
1997-11-15,Cabeleireiros,107.5
1997-12-15,HICP,108.1
1997-12-15,Cabeleireiros,135.5
1998-01-15,HICP,107.1
1998-01-15,Cabeleireiros,117.2
1998-02-15,HICP,106.5
1998-02-15,Cabeleireiros,113.1
1998-03-15,HICP,109.2
1998-03-15,Cabeleireiros,113.9
1998-04-15,HICP,111
1998-04-15,Cabeleireiros,131.4
1998-05-15,HICP,111.4
1998-05-15,Cabeleireiros,115.4
1998-06-15,HICP,111.7
1998-06-15,Cabeleireiros,116.4
1998-07-15,HICP,109.3
1998-07-15,Cabeleireiros,116.7
1998-08-15,HICP,109.4
1998-08-15,Cabeleireiros,116.7
1998-09-15,HICP,111.6
1998-09-15,Cabeleireiros,117
1998-10-15,HICP,111.6
1998-10-15,Cabeleireiros,117
1998-11-15,HICP,111.5
1998-11-15,Cabeleireiros,117.3
1998-12-15,HICP,112.1
1998-12-15,Cabeleireiros,147.5
1999-01-15,HICP,110.6
1999-01-15,Cabeleireiros,124.8
1999-02-15,HICP,109.8
1999-02-15,Cabeleireiros,119.5
1999-03-15,HICP,112.5
1999-03-15,Cabeleireiros,120.5
1999-04-15,HICP,113.9
1999-04-15,Cabeleireiros,139.9
1999-05-15,HICP,113.6
1999-05-15,Cabeleireiros,122
1999-06-15,HICP,113.4
1999-06-15,Cabeleireiros,122.1
1999-07-15,HICP,111
1999-07-15,Cabeleireiros,122.2
1999-08-15,HICP,110.9
1999-08-15,Cabeleireiros,122.2
1999-09-15,HICP,113.1
1999-09-15,Cabeleireiros,122.2
1999-10-15,HICP,113.5
1999-10-15,Cabeleireiros,122.2
1999-11-15,HICP,113.7
1999-11-15,Cabeleireiros,122.4
1999-12-15,HICP,114.7
1999-12-15,Cabeleireiros,152.9
2000-01-15,HICP,113.2
2000-01-15,Cabeleireiros,130.8
2000-02-15,HICP,112.7
2000-02-15,Cabeleireiros,126
2000-03-15,HICP,115.6
2000-03-15,Cabeleireiros,126.1
2000-04-15,HICP,116.3
2000-04-15,Cabeleireiros,145.4
2000-05-15,HICP,116.6
2000-05-15,Cabeleireiros,127.2
2000-06-15,HICP,115.9
2000-06-15,Cabeleireiros,127.3
2000-07-15,HICP,113.9
2000-07-15,Cabeleireiros,127.5
2000-08-15,HICP,114.1
2000-08-15,Cabeleireiros,127.5
2000-09-15,HICP,116.5
2000-09-15,Cabeleireiros,128.3
2000-10-15,HICP,117.8
2000-10-15,Cabeleireiros,128.9
2000-11-15,HICP,118.3
2000-11-15,Cabeleireiros,128.3
2000-12-15,HICP,118.9
2000-12-15,Cabeleireiros,160.7
2001-01-15,HICP,116.8
2001-01-15,Cabeleireiros,141
2001-02-15,HICP,116.6
2001-02-15,Cabeleireiros,135.2
2001-03-15,HICP,119.3
2001-03-15,Cabeleireiros,136.2
2001-04-15,HICP,120.6
2001-04-15,Cabeleireiros,158.2
2001-05-15,HICP,121.2
2001-05-15,Cabeleireiros,138.2
2001-06-15,HICP,121.1
2001-06-15,Cabeleireiros,138.7
2001-07-15,HICP,118.7
2001-07-15,Cabeleireiros,138.9
2001-08-15,HICP,118.7
2001-08-15,Cabeleireiros,138.9
2001-09-15,HICP,121.2
2001-09-15,Cabeleireiros,138.9
2001-10-15,HICP,121.6
2001-10-15,Cabeleireiros,139.4
2001-11-15,HICP,121.7
2001-11-15,Cabeleireiros,141.8
2001-12-15,HICP,123.1
2001-12-15,Cabeleireiros,153.8
2002-01-15,HICP,122.4
2002-01-15,Cabeleireiros,146.8
2002-02-15,HICP,121
2002-02-15,Cabeleireiros,147.6
2002-03-15,HICP,124.5
2002-03-15,Cabeleireiros,151.2
2002-04-15,HICP,125.5
2002-04-15,Cabeleireiros,154.3
2002-05-15,HICP,125.8
2002-05-15,Cabeleireiros,154.7
2002-06-15,HICP,125.5
2002-06-15,Cabeleireiros,153.7
2002-07-15,HICP,123
2002-07-15,Cabeleireiros,154.3
2002-08-15,HICP,123.2
2002-08-15,Cabeleireiros,154.3
2002-09-15,HICP,125.8
2002-09-15,Cabeleireiros,155.8
2002-10-15,HICP,126.5
2002-10-15,Cabeleireiros,157.3
2002-11-15,HICP,126.5
2002-11-15,Cabeleireiros,158.2
2002-12-15,HICP,127.4
2002-12-15,Cabeleireiros,167.3
2003-01-15,HICP,126.4
2003-01-15,Cabeleireiros,163
2003-02-15,HICP,126.1
2003-02-15,Cabeleireiros,162.3
2003-03-15,HICP,129.3
2003-03-15,Cabeleireiros,163.1
2003-04-15,HICP,129.6
2003-04-15,Cabeleireiros,170.3
2003-05-15,HICP,130.2
2003-05-15,Cabeleireiros,165.7
2003-06-15,HICP,130
2003-06-15,Cabeleireiros,166.2
2003-07-15,HICP,127.3
2003-07-15,Cabeleireiros,166.6
2003-08-15,HICP,127.3
2003-08-15,Cabeleireiros,166.8
2003-09-15,HICP,129.9
2003-09-15,Cabeleireiros,167.9
2003-10-15,HICP,130.4
2003-10-15,Cabeleireiros,168
2003-11-15,HICP,130.6
2003-11-15,Cabeleireiros,168.1
2003-12-15,HICP,131.4
2003-12-15,Cabeleireiros,185.1
2004-01-15,HICP,130.3
2004-01-15,Cabeleireiros,172.1
2004-02-15,HICP,129.5
2004-02-15,Cabeleireiros,170.5
2004-03-15,HICP,133.1
2004-03-15,Cabeleireiros,171.1
2004-04-15,HICP,133.6
2004-04-15,Cabeleireiros,176.4
2004-05-15,HICP,134.2
2004-05-15,Cabeleireiros,172.4
2004-06-15,HICP,133.9
2004-06-15,Cabeleireiros,173.9
2004-07-15,HICP,131.3
2004-07-15,Cabeleireiros,175
2004-08-15,HICP,130.9
2004-08-15,Cabeleireiros,175.1
2004-09-15,HICP,133.7
2004-09-15,Cabeleireiros,175.5
2004-10-15,HICP,134.7
2004-10-15,Cabeleireiros,176.3
2004-11-15,HICP,134.8
2004-11-15,Cabeleireiros,176.9
2004-12-15,HICP,135.5
2004-12-15,Cabeleireiros,191.3
2005-01-15,HICP,135.8
2005-01-15,Cabeleireiros,182.4
2005-02-15,HICP,133.5
2005-02-15,Cabeleireiros,179.5
2005-03-15,HICP,136.9
2005-03-15,Cabeleireiros,180
2005-04-15,HICP,138
2005-04-15,Cabeleireiros,184.7
2005-05-15,HICP,138.5
2005-05-15,Cabeleireiros,186.3
2005-06-15,HICP,138.2
2005-06-15,Cabeleireiros,185.3
2005-07-15,HICP,136.4
2005-07-15,Cabeleireiros,185.3
2005-08-15,HICP,135.6
2005-08-15,Cabeleireiros,185.4
2005-09-15,HICP,138.8
2005-09-15,Cabeleireiros,185.8
2005-10-15,HICP,139.7
2005-10-15,Cabeleireiros,185.9
2005-11-15,HICP,139.4
2005-11-15,Cabeleireiros,186.1
2005-12-15,HICP,140.2
2005-12-15,Cabeleireiros,197.6
2006-01-15,HICP,139.9
2006-01-15,Cabeleireiros,191.4
2006-02-15,HICP,137.7
2006-02-15,Cabeleireiros,188.3
2006-03-15,HICP,141.5
2006-03-15,Cabeleireiros,188.3
2006-04-15,HICP,142.9
2006-04-15,Cabeleireiros,191.8
2006-05-15,HICP,143
2006-05-15,Cabeleireiros,190.4
2006-06-15,HICP,143
2006-06-15,Cabeleireiros,190.7
2006-07-15,HICP,141.7
2006-07-15,Cabeleireiros,190.7
2006-08-15,HICP,140.3
2006-08-15,Cabeleireiros,191
2006-09-15,HICP,143.2
2006-09-15,Cabeleireiros,191.3
2006-10-15,HICP,144.1
2006-10-15,Cabeleireiros,192.3
2006-11-15,HICP,143.9
2006-11-15,Cabeleireiros,192.6
2006-12-15,HICP,144.7
2006-12-15,Cabeleireiros,200.8
2007-01-15,HICP,144.1
2007-01-15,Cabeleireiros,196.4
2007-02-15,HICP,141.9
2007-02-15,Cabeleireiros,194.2
2007-03-15,HICP,145.4
2007-03-15,Cabeleireiros,194.2
2007-04-15,HICP,146.5
2007-04-15,Cabeleireiros,197.4
2007-05-15,HICP,146.8
2007-05-15,Cabeleireiros,194.6
2007-06-15,HICP,146.7
2007-06-15,Cabeleireiros,195.1
2007-07-15,HICP,145.6
2007-07-15,Cabeleireiros,195.5
2007-08-15,HICP,144.1
2007-08-15,Cabeleireiros,195.7
2007-09-15,HICP,147.4
2007-09-15,Cabeleireiros,196.7
2007-10-15,HICP,148.4
2007-10-15,Cabeleireiros,197.5
2007-11-15,HICP,149.5
2007-11-15,Cabeleireiros,197.7
2007-12-15,HICP,150.3
2007-12-15,Cabeleireiros,206.4
2008-01-15,HICP,149.8
2008-01-15,Cabeleireiros,201.6
2008-02-15,HICP,148.3
2008-02-15,Cabeleireiros,199.6
2008-03-15,HICP,151.7
2008-03-15,Cabeleireiros,201.1
2008-04-15,HICP,153
2008-04-15,Cabeleireiros,204.7
2008-05-15,HICP,154
2008-05-15,Cabeleireiros,202.5
2008-06-15,HICP,154
2008-06-15,Cabeleireiros,202.9
2008-07-15,HICP,152.8
2008-07-15,Cabeleireiros,203
2008-08-15,HICP,151.1
2008-08-15,Cabeleireiros,203
2008-09-15,HICP,154.3
2008-09-15,Cabeleireiros,203.4
2008-10-15,HICP,154.4
2008-10-15,Cabeleireiros,204.1
2008-11-15,HICP,154
2008-11-15,Cabeleireiros,205
2008-12-15,HICP,153.6
2008-12-15,Cabeleireiros,213.5
2009-01-15,HICP,152.7
2009-01-15,Cabeleireiros,209.7
2009-02-15,HICP,151
2009-02-15,Cabeleireiros,206.2
2009-03-15,HICP,154.1
2009-03-15,Cabeleireiros,206.9
2009-04-15,HICP,154.8
2009-04-15,Cabeleireiros,212.2
2009-05-15,HICP,155.1
2009-05-15,Cabeleireiros,208.8
2009-06-15,HICP,155
2009-06-15,Cabeleireiros,209
2009-07-15,HICP,153.9
2009-07-15,Cabeleireiros,209.5
2009-08-15,HICP,152.6
2009-08-15,Cabeleireiros,209.9
2009-09-15,HICP,155.5
2009-09-15,Cabeleireiros,210.4
2009-10-15,HICP,156.3
2009-10-15,Cabeleireiros,211.2
2009-11-15,HICP,157.3
2009-11-15,Cabeleireiros,211.7
2009-12-15,HICP,157.5
2009-12-15,Cabeleireiros,215.7
2010-01-15,HICP,156.3
2010-01-15,Cabeleireiros,214.9
2010-02-15,HICP,155.4
2010-02-15,Cabeleireiros,213.7
2010-03-15,HICP,160.1
2010-03-15,Cabeleireiros,217.1
2010-04-15,HICP,162.1
2010-04-15,Cabeleireiros,216.9
2010-05-15,HICP,163.4
2010-05-15,Cabeleireiros,214.5
2010-06-15,HICP,163.1
2010-06-15,Cabeleireiros,214.5
2010-07-15,HICP,162.4
2010-07-15,Cabeleireiros,214.6
2010-08-15,HICP,161.2
2010-08-15,Cabeleireiros,214.6
2010-09-15,HICP,164.3
2010-09-15,Cabeleireiros,214.7
2010-10-15,HICP,164.5
2010-10-15,Cabeleireiros,214.7
2010-11-15,HICP,164.8
2010-11-15,Cabeleireiros,214.9
2010-12-15,HICP,165.6
2010-12-15,Cabeleireiros,221.3
2011-01-15,HICP,164
2011-01-15,Cabeleireiros,216.8
2011-02-15,HICP,161.8
2011-02-15,Cabeleireiros,216.2
2011-03-15,HICP,167
2011-03-15,Cabeleireiros,215.3
2011-04-15,HICP,168.1
2011-04-15,Cabeleireiros,215.5
2011-05-15,HICP,168.5
2011-05-15,Cabeleireiros,215.5
2011-06-15,HICP,168.1
2011-06-15,Cabeleireiros,215.5
2011-07-15,HICP,165.8
2011-07-15,Cabeleireiros,215
2011-08-15,HICP,163.5
2011-08-15,Cabeleireiros,215.1
2011-09-15,HICP,169
2011-09-15,Cabeleireiros,215.8
2011-10-15,HICP,169.2
2011-10-15,Cabeleireiros,215.5
2011-11-15,HICP,169.5
2011-11-15,Cabeleireiros,215.5
2011-12-15,HICP,169.2
2011-12-15,Cabeleireiros,220.7
2012-01-15,HICP,167.4
2012-01-15,Cabeleireiros,219.9
2012-02-15,HICP,164.5
2012-02-15,Cabeleireiros,215.5
2012-03-15,HICP,169.3
2012-03-15,Cabeleireiros,213.6
2012-04-15,HICP,170.7
2012-04-15,Cabeleireiros,211.8
2012-05-15,HICP,170.1
2012-05-15,Cabeleireiros,209.7
2012-06-15,HICP,169.7
2012-06-15,Cabeleireiros,209.7
2012-07-15,HICP,167.3
2012-07-15,Cabeleireiros,210.1
2012-08-15,HICP,165.3
2012-08-15,Cabeleireiros,209.7
2012-09-15,HICP,169.5
2012-09-15,Cabeleireiros,208.6
2012-10-15,HICP,170.7
2012-10-15,Cabeleireiros,208.1
2012-11-15,HICP,170.2
2012-11-15,Cabeleireiros,207.8
2012-12-15,HICP,169.8
2012-12-15,Cabeleireiros,207.2
2013-01-15,HICP,167.4
2013-01-15,Cabeleireiros,206.6
2013-02-15,HICP,164.7
2013-02-15,Cabeleireiros,205.4
2013-03-15,HICP,168.8
2013-03-15,Cabeleireiros,205.4
2013-04-15,HICP,169.6
2013-04-15,Cabeleireiros,203.2
2013-05-15,HICP,169.6
2013-05-15,Cabeleireiros,202.9
2013-06-15,HICP,169.3
2013-06-15,Cabeleireiros,202.4
2013-07-15,HICP,166.5
2013-07-15,Cabeleireiros,202.6
2013-08-15,HICP,163.7
2013-08-15,Cabeleireiros,202.6
2013-09-15,HICP,167.8
2013-09-15,Cabeleireiros,201.2
2013-10-15,HICP,167.5
2013-10-15,Cabeleireiros,200.5
2013-11-15,HICP,165.3
2013-11-15,Cabeleireiros,199
2013-12-15,HICP,166.7
2013-12-15,Cabeleireiros,197.7
2014-01-15,HICP,165.1
2014-01-15,Cabeleireiros,197.9
2014-02-15,HICP,163.3
2014-02-15,Cabeleireiros,197.5
2014-03-15,HICP,166.3
2014-03-15,Cabeleireiros,197.4
2014-04-15,HICP,166.9
2014-04-15,Cabeleireiros,196.6
2014-05-15,HICP,165.9
2014-05-15,Cabeleireiros,196.3
2014-06-15,HICP,166.8
2014-06-15,Cabeleireiros,196.2
2014-07-15,HICP,165.1
2014-07-15,Cabeleireiros,195.7
2014-08-15,HICP,163.3
2014-08-15,Cabeleireiros,196
2014-09-15,HICP,165.9
2014-09-15,Cabeleireiros,196
2014-10-15,HICP,164.5
2014-10-15,Cabeleireiros,196
2014-11-15,HICP,163.3
2014-11-15,Cabeleireiros,196.6
2014-12-15,HICP,162.5
2014-12-15,Cabeleireiros,195.7
2015-01-15,HICP,160.5
2015-01-15,Cabeleireiros,195.3
2015-02-15,HICP,160.2
2015-02-15,Cabeleireiros,194.8
2015-03-15,HICP,163.2
2015-03-15,Cabeleireiros,194.8
2015-04-15,HICP,163.9
2015-04-15,Cabeleireiros,194.4
2015-05-15,HICP,163.6
2015-05-15,Cabeleireiros,194.4
2015-06-15,HICP,165
2015-06-15,Cabeleireiros,194.2
2015-07-15,HICP,163.1
2015-07-15,Cabeleireiros,194.3
2015-08-15,HICP,162.7
2015-08-15,Cabeleireiros,194.9
2015-09-15,HICP,164.6
2015-09-15,Cabeleireiros,193.5
2015-10-15,HICP,164.3
2015-10-15,Cabeleireiros,192.8
2015-11-15,HICP,163.1
2015-11-15,Cabeleireiros,192.7
2015-12-15,HICP,163.1
2015-12-15,Cabeleireiros,192.5
2016-01-15,HICP,160.3
2016-01-15,Cabeleireiros,192.3
2016-02-15,HICP,160.3
2016-02-15,Cabeleireiros,192.3
2016-03-15,HICP,162.1
2016-03-15,Cabeleireiros,192.1
2016-04-15,HICP,163.2
2016-04-15,Cabeleireiros,192.1
2016-05-15,HICP,163.2
2016-05-15,Cabeleireiros,191.4
2016-06-15,HICP,165.4
2016-06-15,Cabeleireiros,191.5
2016-07-15,HICP,163.4
2016-07-15,Cabeleireiros,191.4
2016-08-15,HICP,163.4
2016-08-15,Cabeleireiros,191.4
2016-09-15,HICP,164.6
2016-09-15,Cabeleireiros,191.6
2016-10-15,HICP,165.3
2016-10-15,Cabeleireiros,191.6
2016-11-15,HICP,162.9
2016-11-15,Cabeleireiros,192.1
2016-12-15,HICP,163.6
2016-12-15,Cabeleireiros,192.2
2017-01-15,HICP,162.8
2017-01-15,Cabeleireiros,191.5
2017-02-15,HICP,162.6
2017-02-15,Cabeleireiros,191.4
2017-03-15,HICP,164.8
2017-03-15,Cabeleireiros,191.4
2017-04-15,HICP,165.9
2017-04-15,Cabeleireiros,191.4
2017-05-15,HICP,165.7
2017-05-15,Cabeleireiros,191.3
2017-06-15,HICP,166.9
2017-06-15,Cabeleireiros,190.9
2017-07-15,HICP,164.9
2017-07-15,Cabeleireiros,190.9
2017-08-15,HICP,164.4
2017-08-15,Cabeleireiros,190.9
2017-09-15,HICP,166.3
2017-09-15,Cabeleireiros,190.6
2017-10-15,HICP,166
2017-10-15,Cabeleireiros,190.5
2017-11-15,HICP,164.6
2017-11-15,Cabeleireiros,190.5
2017-12-15,HICP,165.1
2017-12-15,Cabeleireiros,190.5
2018-01-15,HICP,163.1
2018-01-15,Cabeleireiros,190.5
2018-02-15,HICP,163.3
2018-02-15,Cabeleireiros,189.8
2018-03-15,HICP,165.2
2018-03-15,Cabeleireiros,190.9
2018-04-15,HICP,166.8
2018-04-15,Cabeleireiros,190.8
2018-05-15,HICP,166.9
2018-05-15,Cabeleireiros,190.9
2018-06-15,HICP,168.5
2018-06-15,Cabeleireiros,190.6
2018-07-15,HICP,166.2
2018-07-15,Cabeleireiros,190.6
2018-08-15,HICP,165.8
2018-08-15,Cabeleireiros,190.4
2018-09-15,HICP,168.1
2018-09-15,Cabeleireiros,190.4
2018-10-15,HICP,169
2018-10-15,Cabeleireiros,190.6
2018-11-15,HICP,166.3
2018-11-15,Cabeleireiros,190.6
2018-12-15,HICP,166.2
2018-12-15,Cabeleireiros,191.9
2019-01-15,HICP,164
2019-01-15,Cabeleireiros,191.9
2019-02-15,HICP,164.5
2019-02-15,Cabeleireiros,191.5
2019-03-15,HICP,166.9
2019-03-15,Cabeleireiros,191.5
2019-04-15,HICP,168.6
2019-04-15,Cabeleireiros,191.8
2019-05-15,HICP,167.9
2019-05-15,Cabeleireiros,191.8
2019-06-15,HICP,168.9
2019-06-15,Cabeleireiros,192
2019-07-15,HICP,166.9
2019-07-15,Cabeleireiros,192
2019-08-15,HICP,166
2019-08-15,Cabeleireiros,192
2019-09-15,HICP,168.5
2019-09-15,Cabeleireiros,191.8
2019-10-15,HICP,168.4
2019-10-15,Cabeleireiros,191.9
2019-11-15,HICP,167.2
2019-11-15,Cabeleireiros,191.9
2019-12-15,HICP,167.9
2019-12-15,Cabeleireiros,191.2
2020-01-15,HICP,165.8
2020-01-15,Cabeleireiros,191.2
2020-02-15,HICP,165.2
2020-02-15,Cabeleireiros,191.6
2020-03-15,HICP,167.2
2020-03-15,Cabeleireiros,191.6
2020-04-15,HICP,167
2020-04-15,Cabeleireiros,191.6
2020-05-15,HICP,166.8
2020-05-15,Cabeleireiros,192.1
2020-06-15,HICP,165.7
2020-06-15,Cabeleireiros,191
2020-07-15,HICP,163.4
2020-07-15,Cabeleireiros,191.3
2020-08-15,HICP,162.2
2020-08-15,Cabeleireiros,192.9
2020-09-15,HICP,164.6
2020-09-15,Cabeleireiros,192.8
2020-10-15,HICP,165
2020-10-15,Cabeleireiros,192.8
2020-11-15,HICP,163.6
2020-11-15,Cabeleireiros,192.8
2020-12-15,HICP,163.9
2020-12-15,Cabeleireiros,192.8
2021-01-15,HICP,161.8
2021-01-15,Cabeleireiros,192.8
2021-02-15,HICP,162.1
2021-02-15,Cabeleireiros,192.8
2021-03-15,HICP,163.8
2021-03-15,Cabeleireiros,192.8
2021-04-15,HICP,165.2
2021-04-15,Cabeleireiros,192.8
2021-05-15,HICP,164.7
2021-05-15,Cabeleireiros,192.8
2021-06-15,HICP,166.7
2021-06-15,Cabeleireiros,192.8
2021-07-15,HICP,164.5
2021-07-15,Cabeleireiros,192.8
2021-08-15,HICP,164.2
2021-08-15,Cabeleireiros,192.9
2021-09-15,HICP,167.7
2021-09-15,Cabeleireiros,192.9
2021-10-15,HICP,169.6
2021-10-15,Cabeleireiros,193.1
2021-11-15,HICP,170.2
2021-11-15,Cabeleireiros,193.2
2021-12-15,HICP,171.1
2021-12-15,Cabeleireiros,193.2
2022-01-15,HICP,170.7
2022-01-15,Cabeleireiros,192.7
2022-02-15,HICP,172.3
2022-02-15,Cabeleireiros,192.7
2022-03-15,HICP,176.9
2022-03-15,Cabeleireiros,193.5
2022-04-15,HICP,180.3
2022-04-15,Cabeleireiros,193.5
2022-05-15,HICP,182
2022-05-15,Cabeleireiros,193.7
2022-06-15,HICP,186
2022-06-15,Cabeleireiros,194
2022-07-15,HICP,183
2022-07-15,Cabeleireiros,194
2022-08-15,HICP,182.7
2022-08-15,Cabeleireiros,195.1
2022-09-15,HICP,188.1
2022-09-15,Cabeleireiros,195.5
2022-10-15,HICP,185.7
2022-10-15,Cabeleireiros,198.5
2022-11-15,HICP,185.2
2022-11-15,Cabeleireiros,198.5
2022-12-15,HICP,184
2022-12-15,Cabeleireiros,198.5
2023-01-15,HICP,183.2
2023-01-15,Cabeleireiros,198.5
2023-02-15,HICP,183.5
2023-02-15,Cabeleireiros,200.4
2023-03-15,HICP,186.4
2023-03-15,Cabeleireiros,200.4
2023-04-15,HICP,188.5
2023-04-15,Cabeleireiros,202.3
2023-05-15,HICP,189.5
2023-05-15,Cabeleireiros,202.4
2023-06-15,HICP,191.2
2023-06-15,Cabeleireiros,202.6
2023-07-15,HICP,189.4
2023-07-15,Cabeleireiros,202.6
2023-08-15,HICP,189
2023-08-15,Cabeleireiros,202.8
2023-09-15,HICP,192.6
2023-09-15,Cabeleireiros,203.3
2023-10-15,HICP,192.8
2023-10-15,Cabeleireiros,203.5
2023-11-15,HICP,190.6
2023-11-15,Cabeleireiros,204.1
2023-12-15,HICP,190.8
2023-12-15,Cabeleireiros,204.6
2024-01-15,HICP,189
2024-01-15,Cabeleireiros,205
2024-02-15,HICP,189.3
2024-02-15,Cabeleireiros,208.4
2024-03-15,HICP,192.7
2024-03-15,Cabeleireiros,208.8
2024-04-15,HICP,194.5
2024-04-15,Cabeleireiros,209.6
2024-05-15,HICP,194
2024-05-15,Cabeleireiros,209.6
2024-06-15,HICP,195.9
2024-06-15,Cabeleireiros,210.3
2024-07-15,HICP,195
2024-07-15,Cabeleireiros,212.6
2024-08-15,HICP,195
2024-08-15,Cabeleireiros,212.6
2024-09-15,HICP,198.5
2024-09-15,Cabeleireiros,213.4
2024-10-15,HICP,198.7
2024-10-15,Cabeleireiros,213.7
2024-11-15,HICP,196.3
2024-11-15,Cabeleireiros,213.7
2024-12-15,HICP,196.4
2024-12-15,Cabeleireiros,214.6
