Party,District,Position,Name,RandX,RandY,PosParty,PopDistrict,Index
PCP-PEV,Lisboa,1, Paulo Alexandre Cantigas Raimundo,0,0,1,11,1001
PCP-PEV,Lisboa,2, António Filipe Gaião Rodrigues,0,0,1,11,1002
PCP-PEV,Porto,1, Manuel Alfredo da Rocha Maia,0,0,1,13,1003
PCP-PEV,Setúbal,1, Paula Alexandra Sobral Guerreiro Santos Barbosa,0,0,1,15,1004
BE,Lisboa,1, Mariana Rodrigues Mortágua,0,0,2,11,1005
BE,Lisboa,2, Fabian Filipe Figueiredo,0,0,2,11,1006
BE,Porto,1, Marisa Isabel dos Santos Matias,0,0,2,13,1007
BE,Porto,2, José Borges de Araújo de Moura Soeiro,0,0,2,13,1008
BE,Setúbal,1, Joana Rodrigues Mortágua,0,0,2,15,1009
L,Lisboa,1, Rui Miguel Marcelino Tavares Pereira,0,0,3,11,1010
L,Lisboa,2, Isabel Rendeiro Marques Mendes Lopes,0,0,3,11,1011
L,Porto,1, Eduardo Jorge Costa Pinto,0,0,3,13,1012
L,Setúbal,1, Paulo Jorge Velez Muacho,0,0,3,15,1013
PS,Aveiro,1, Pedro Nuno de Oliveira Santos,0,0,4,1,1014
PS,Aveiro,2, Cláudia Maria Cruz Santos,0,0,4,1,1015
PS,Aveiro,3, Carlos Filipe de Andrade Neto Brandão,0,0,4,1,1016
PS,Aveiro,4, Hugo Daniel Matos Oliveira,0,0,4,1,1017
PS,Aveiro,5, Susana Alexandra Lopes Correia,0,0,4,1,1018
PS,Beja,1, Nelson Domingos Brito,0,0,4,2,1019
PS,Braga,1, José Luis Pereira Carneiro,0,0,4,3,1020
PS,Braga,2, Palmira Maciel Fernandes da Costa,0,0,4,3,1021
PS,Braga,3, Pedro Miguel Pereira de Sousa,0,0,4,3,1022
PS,Braga,4, Ricardo Jorge Castro Ribeiro da Costa,0,0,4,3,1023
PS,Braga,5, Irene Manuela Ferreira da Costa,0,0,4,3,1024
PS,Braga,6, Gilberto António Sousa dos Anjos,0,0,4,3,1025
PS,Bragança,1, Isabel Cristina Fernandes Rodrigues Ferreira,0,0,4,4,1026
PS,Castelo Branco,1, Nuno Jorge Cardona Fazenda de Almeida,0,0,4,5,1027
PS,Castelo Branco,2, Patrícia Alexandra da Silva Bento Caixinha,0,0,4,5,1028
PS,Coimbra,1, Ana Maria Pereira Abrunhosa Trigueiros de Aragão,0,0,4,6,1029
PS,Coimbra,2, Pedro Artur Barreirinhas Sales Guedes Coimbra,0,0,4,6,1030
PS,Coimbra,3, Ricardo Manuel Garrido Lino,0,0,4,6,1031
PS,Coimbra,4, Raquel Fátima Cardoso Ferreira,0,0,4,6,1032
PS,Évora,1, Luis Carlos Piteira Dias,0,0,4,7,1033
PS,Faro,1, Jamila Bárbara Madeira e Madeira,0,0,4,8,1034
PS,Faro,2, Jorge Manuel do Nascimento Botelho,0,0,4,8,1035
PS,Faro,3, Luís Miguel da Graça Nunes,0,0,4,8,1036
PS,Guarda,1, Ana Manuel Jerónimo Lopes Correia Mendes Godinho,0,0,4,9,1037
PS,Leiria,1, Eurico Jorge Nogueira Leite Brilhante Dias,0,0,4,10,1038
PS,Leiria,2, Ana Sofia Pedroso Lopes Antunes,0,0,4,10,1039
PS,Leiria,3, Walter Manuel Cavaleiro Chicharro,0,0,4,10,1040
PS,Lisboa,1, Mariana Guimarães Vieira da Silva,0,0,4,11,1041
PS,Lisboa,2, Marcos da Cunha e Lorena Perestrello de Vasconcellos,0,0,4,11,1042
PS,Lisboa,3, Fernando Medina Maciel Almeida Correia,0,0,4,11,1043
PS,Lisboa,4, Marta Alexandra Fartura Braga Temido de Almeida Simões,0,0,4,11,1044
PS,Lisboa,5, Pedro Filipe Mota Delgado Simões Alves,0,0,4,11,1045
PS,Lisboa,6, Sérgio Paulo de Mendes Sousa Pinto,0,0,4,11,1046
PS,Lisboa,7, Edite Fátima Santos Marreiros Estrela,0,0,4,11,1047
PS,Lisboa,8, Miguel Filipe Pardal Cabrita,0,0,4,11,1048
PS,Lisboa,9, Pedro Manuel Amaro Martins Vaz,0,0,4,11,1049
PS,Lisboa,10, Ana Paula Mata Bernardo,0,0,4,11,1050
PS,Lisboa,11, Carlos João Pereira,0,0,4,11,1051
PS,Lisboa,12, Isabel de Lima Mayer Alves Moreira,0,0,4,11,1052
PS,Lisboa,13, Ricardo Jorge Monteiro Lima,0,0,4,11,1053
PS,Lisboa,14, Cristina Maria da Fonseca Santos Bacelar Begonha,0,0,4,11,1054
PS,Lisboa,15, André Filipe dos Santos Matos Rijo,0,0,4,11,1055
PS,Portalegre,1, Ricardo Miguel Furtado Pinheiro,0,0,4,12,1056
PS,Porto,1, Francisco José Pereira de Assis Miranda,0,0,4,13,1057
PS,Porto,2, Maria do Rosário Gamboa Lopes de Carvalho,0,0,4,13,1058
PS,Porto,3, Manuel Francisco Pizarro de Sampaio e Castro,0,0,4,13,1059
PS,Porto,4, João Veloso da Silva Torres,0,0,4,13,1060
PS,Porto,5, Patrícia Monte Pinto Ribeiro Faro,0,0,4,13,1061
PS,Porto,6, João Paulo Moreira Correia,0,0,4,13,1062
PS,Porto,7, Maria Isabel Solnado Porto Oneto,0,0,4,13,1063
PS,Porto,8, Tiago Barbosa Ribeiro,0,0,4,13,1064
PS,Porto,9, Joana Fernanda Ferreira de Lima,0,0,4,13,1065
PS,Porto,10, Eduardo Nuno Rodrigues e Pinheiro,0,0,4,13,1066
PS,Porto,11, José Carlos Ribeiro Barbosa,0,0,4,13,1067
PS,Porto,12, Isabel Sofia Alves de Andrade,0,0,4,13,1068
PS,Porto,13, Carlos Alberto Silva Braz,0,0,4,13,1069
PS,Santarém,1, Alexandra Ludomila Ribeiro Fernandes Leitão,0,0,4,14,1070
PS,Santarém,2, Hugo Miguel Carvalheiro dos Santos Costa,0,0,4,14,1071
PS,Santarém,3, Mara Lúcia Lagriminha Coelho,0,0,4,14,1072
PS,Setúbal,1, Ana Catarina Veiga dos Santos Mendonça Mendes,0,0,4,15,1073
PS,Setúbal,2, Miguel de Oliveira Pires da Costa de Matos,0,0,4,15,1074
PS,Setúbal,3, António Manuel Veiga dos Santos Mendonça Mendes,0,0,4,15,1075
PS,Setúbal,4, Eurídice Maria de Sousa Pereira,0,0,4,15,1076
PS,Setúbal,5, André Alexandre Pinotes Batista,0,0,4,15,1077
PS,Setúbal,6, João Paulo de Loureiro Rebelo,0,0,4,15,1078
PS,Setúbal,7, Clarisse Maria Gaudino Veredas Campos,0,0,4,15,1079
PS,Viana do Castelo,1, Marina Sola Gonçalves,0,0,4,16,1080
PS,Viana do Castelo,2, José Maria da Cunha Costa,0,0,4,16,1081
PS,Vila Real,1, Fátima Liliana Fontes Correia Pinto,0,0,4,17,1082
PS,Vila Real,2, Carlos Manuel Gomes Matos da Silva,0,0,4,17,1083
PS,Viseu,1, Elsa Maria Henriques Deus Pais,0,0,4,18,1084
PS,Viseu,2, José Rui Alves Duarte da Cruz,0,0,4,18,1085
PS,Viseu,3, João Nuno Ferreira Gonçalves de Azevedo,0,0,4,18,1086
PS,Açores,1, Francisco Miguel Vital Gomes do Vale César,0,0,4,19,1087
PS,Açores,2, Sérgio Humberto Rocha de Ávila,0,0,4,19,1088
PS,Madeira,1, Paulo Alexandre Nascimento Cafôfo,0,0,4,20,1089
PS,Madeira,2, José Miguel Mafra Iglésias,0,0,4,20,1090
PS,Europa,1, Paulo Alexandre de Carvalho Pisco,0,0,4,21,1091
PAN,Lisboa,1, Paula Inês Alves de Sousa Real,0,0,5,11,1092
PSD,Aveiro,1, Emídio Ferreira dos Santos Sousa,0,0,6,1,1093
PSD,Aveiro,2, Silvério Rodrigues Regalado,0,0,6,1,1094
PSD,Aveiro,3, Ângela Maria Bento Rodrigues Nunes Saraiva de Almeida,0,0,6,1,1095
PSD,Aveiro,4, Salvador Malheiro Ferreira da Silva,0,0,6,1,1096
PSD,Aveiro,5, Almiro Miguel Santos Rodrigues Moreira,0,0,6,1,1097
PSD,Aveiro,6, Maria Paula da Graça Cardoso,0,0,6,1,1098
PSD,Aveiro,7, Paulo Cesar Lima Cavaleiro,0,0,6,1,1099
PSD,Beja,1, Gonçalo Nuno Raio Valente e Henrique,0,0,6,2,1100
PSD,Braga,1, Hugo Alexandre Lopes Soares,0,0,6,3,1101
PSD,Braga,2, Ricardo José Machado Pereira da Silva Araújo,0,0,6,3,1102
PSD,Braga,3, Maria Clara Gonçalves Marques Mendes,0,0,6,3,1103
PSD,Braga,4, Jorge Paulo da Silva Oliveira,0,0,6,3,1104
PSD,Braga,5, Emídio Guerreiro,0,0,6,3,1105
PSD,Braga,6, Ana Cristina Rodrigues dos Santos Araújo,0,0,6,3,1106
PSD,Braga,7, Carlos Eduardo Vasconcelos Fernandes Ribeiro dos Reis,0,0,6,3,1107
PSD,Braga,8, Carlos Manuel de Brito Cação,0,0,6,3,1108
PSD,Bragança,1, Hernâni Dinis Venâncio Dias,0,0,6,4,1109
PSD,Bragança,2, Nuno Jorge Rodrigues Gonçalves,0,0,6,4,1110
PSD,Castelo Branco,1, Liliana Domingues Reis Ferreira,0,0,6,5,1111
PSD,Coimbra,1, Rita Fragoso de Rhodes Alarcão Júdice de Abreu e Mota,0,0,6,6,1112
PSD,Coimbra,2, Maurício Teixeira Marques,0,0,6,6,1113
PSD,Coimbra,3, Martim Arnaut Syder,0,0,6,6,1114
PSD,Évora,1, Sónia Cristina Silva dos Ramos,0,0,6,7,1115
PSD,Faro,1, Miguel Martinez de Castro Pinto Luz,0,0,6,8,1116
PSD,Faro,2, Cristóvão Duarte Nunes Guerreiro Norte,0,0,6,8,1117
PSD,Faro,3, Ofélia Isabel Andrés da Conceição Ramos,0,0,6,8,1118
PSD,Guarda,1, Dulcineia Catarina Moura de Sousa Coito,0,0,6,9,1119
PSD,Leiria,1, Telmo Henrique Correia Daniel Faria,0,0,6,10,1120
PSD,Leiria,2, Hugo Patricio Martinho de Oliveira,0,0,6,10,1121
PSD,Leiria,3, Sofia Isabel Carreira,0,0,6,10,1122
PSD,Leiria,4, João Paulo Antunes dos Santos,0,0,6,10,1123
PSD,Leiria,5, Ricardo António Beato de Carvalho,0,0,6,10,1124
PSD,Lisboa,1, Luís Filipe Montenegro Cardoso de Morais Esteves,0,0,6,11,1125
PSD,Lisboa,2, Joaquim José Miranda Sarmento,0,0,6,11,1126
PSD,Lisboa,3, Ana Paula Mecheiro de Almeida Martins Silvestre Correia,0,0,6,11,1127
PSD,Lisboa,5, João Mário Mc Millan da Cunha Vale e Azevedo,0,0,6,11,1128
PSD,Lisboa,6, Sandra Cristina de Sequeiros Pereira,0,0,6,11,1129
PSD,Lisboa,7, Bruno Miguel Pedrosa Ventura,0,0,6,11,1130
PSD,Lisboa,8, Manuel Alexandre Mateus Homem Cristo,0,0,6,11,1131
PSD,Lisboa,9, Margarida Maria de Moura Alves da Silva de Almeida Saavedra,0,0,6,11,1132
PSD,Lisboa,10, Alexandre Damasceno da Silva Poço,0,0,6,11,1133
PSD,Lisboa,11, Gonçalo Oliveira Lage,0,0,6,11,1134
PSD,Lisboa,12, Eva Luna Brás Pinho,0,0,6,11,1135
PSD,Lisboa,13, Marco Henriques Claudino,0,0,6,11,1136
PSD,Lisboa,14, Luís Pedro Alves Caetano Newton Parreira,0,0,6,11,1137
PSD,Porto,1, José Miguel Ribeiro de Castro Guimarães,0,0,6,13,1138
PSD,Porto,3, Maria Germana de Sousa Rocha,0,0,6,13,1139
PSD,Porto,4, Óscar João Atanázio Afonso,0,0,6,13,1140
PSD,Porto,5, Alberto Amaro Guedes Machado,0,0,6,13,1141
PSD,Porto,6, Andreia Carina Machado da Silva Neto,0,0,6,13,1142
PSD,Porto,7, António Pedro Roque da Visitação Oliveira,0,0,6,13,1143
PSD,Porto,8, Francisco Sérgio Covelinhas Lopes,0,0,6,13,1144
PSD,Porto,9, Olga Cristina Rodrigues da Veiga Freire,0,0,6,13,1145
PSD,Porto,10, Hugo Miguel de Sousa Carneiro,0,0,6,13,1146
PSD,Porto,11, Alberto Jorge Torres da Silva Fonseca,0,0,6,13,1147
PSD,Porto,12, Ana Gabriela Oliveira Cabilhas,0,0,6,13,1148
PSD,Porto,13, Pedro Miguel Neves de Sousa,0,0,6,13,1149
PSD,Porto,14, Francisco José de Sousa Vieira,0,0,6,13,1150
PSD,Santarém,1, Eduardo Manuel Drummond de Oliveira e Sousa,0,0,6,14,1151
PSD,Santarém,2, João Manuel Moura Rodrigues,0,0,6,14,1152
PSD,Santarém,3, Isaura Maria Elias Crisóstomo Bernardino Morais,0,0,6,14,1153
PSD,Setúbal,1, Maria Teresa da Silva Morais,0,0,6,15,1154
PSD,Setúbal,2, Paulo Jorge Simões Ribeiro,0,0,6,15,1155
PSD,Setúbal,3, Bruno Jorge Viegas Vitorino,0,0,6,15,1156
PSD,Setúbal,4, Sónia dos Reis,0,0,6,15,1157
PSD,Viana do Castelo,1, José Pedro Correia de Aguiar Branco,0,0,6,16,1158
PSD,Viana do Castelo,2, Maria Emília e Sousa Cerqueira,0,0,6,16,1159
PSD,Vila Real,1, Amílcar Rodrigues Alves Castro de Almeida,0,0,6,17,1160
PSD,Vila Real,2, António Alberto Pires Aguiar Machado,0,0,6,17,1161
PSD,Viseu,1, António Egrejas Leitão Amaro,0,0,6,18,1162
PSD,Viseu,2, Pedro Filipe dos Santos Alves,0,0,6,18,1163
PSD,Viseu,3, Inês Carmelo Rosa Calado Lopes Domingos,0,0,6,18,1164
PSD,Açores,1, Paulo Alexandre Luís Botelho Moniz,0,0,6,19,1165
PSD,Açores,2, Francisco José Duarte Pimentel,0,0,6,19,1166
PSD,Madeira,1, Pedro Emanuel Abreu Coelho,0,0,6,20,1167
PSD,Madeira,2, Paula Cristina Baptista Margarido,0,0,6,20,1168
PSD,Madeira,3, Paulo Alexandre de Sousa Neves,0,0,6,20,1169
PSD,Fora da Europa,1, José de Almeida Cesário,0,0,6,22,1170
IL,Aveiro,1, Mário Filipe Amorim Faria de Oliveira Lopes,0,0,7,1,1171
IL,Braga,1, Rui Nuno de Oliveira Garcia da Rocha,0,0,7,3,1172
IL,Lisboa,1, Bernardo Alves Martinho Amaral Blanco,0,0,7,11,1173
IL,Lisboa,2, Mariana de Lemos Quintão Correia Leitão,0,0,7,11,1174
IL,Lisboa,3, Rodrigo Miguel Dias Saraiva,0,0,7,11,1175
IL,Porto,1, Carlos Manuel Guimarães Oliveira Pinto,0,0,7,13,1176
IL,Porto,2, Ana Patrícia Costa Gilvaz,0,0,7,13,1177
IL,Setúbal,1, Joana Rita Madaleno Cordeiro,0,0,7,15,1178
CH,Aveiro,1, Jorge Manuel de Valsassina Galveias Rodrigues,-0.022785853,0.016565502,8,1,1179
CH,Aveiro,2, Maria José Gomes de Aguiar,0.000788637,0.018775971,8,1,1180
CH,Aveiro,3, Armando Carlos da Silva Grave,0.005246913,0.0036264,8,1,1181
CH,Beja,1, Diva Nélia Capela de Jesus Ribeiro,0.004744933,0.008523716,8,2,1182
CH,Braga,1, António Filipe Dias Melo Peixoto,0.012049132,0.005620389,8,3,1183
CH,Braga,2, Rodrigo Santos Alves Taxa,-0.021233664,-0.01007074,8,3,1184
CH,Braga,3, Vanessa Claúdia Nogueira da Rosa Barata,0.011653164,-0.020768123,8,3,1185
CH,Braga,4, Carlos Alberto Barbosa Vieira Pinto,-0.001371263,0.007009852,8,3,1186
CH,Castelo Branco,1, João Filipe Dias Ribeiro,0.009448482,0.009076966,8,5,1187
CH,Coimbra,1, António José Cerejo Pinto Pereira,0.002022457,-0.006018236,8,6,1188
CH,Coimbra,2, Eliseu da Costa Neves,0.017806413,0.019572791,8,6,1189
CH,Évora,1, Rui Celestino dos Santos Cristina,-0.021144305,0.002012375,8,7,1190
CH,Faro,1, Pedro Miguel Soares Pinto,0.015607908,0.009896378,8,8,1191
CH,Faro,2, João Paulo da Silva Graça,0.003681596,-0.002882719,8,8,1192
CH,Faro,3, Sandra Margarida de Melo Pereira Ribeiro,0.002833816,0.011443936,8,8,1193
CH,Guarda,1, Carlos Nuno Gomes e Simões de Melo,-0.018453505,-0.00645472,8,9,1194
CH,Leiria,1, Gabriel Sérgio Mithá Ribeiro,0.013397964,-0.021302488,8,10,1195
CH,Leiria,2, Luis Paulo Pereira Fernandes,0.00524046,0.005583567,8,10,1196
CH,Lisboa,1, André Claro Amaral Ventura,-0.014057585,0.011433786,8,11,1197
CH,Lisboa,2, Rui Paulo Duque de Sousa,-0.01907823,0.005361939,8,11,1198
CH,Lisboa,3, Marta Sofia Martins da Silva Trindade,-0.007216707,0.01737139,8,11,1199
CH,Lisboa,4, Pedro Manuel de Andrade Pessanha Fernandes,-0.023588615,-0.010717188,8,11,1200
CSD,Lisboa,4, Paulo de Faria Lince Núncio,0,0,8,11,1201
CH,Lisboa,5, Ricardo Dias Pinto Blaufuks,-0.016428551,-0.007581778,8,11,1202
CH,Lisboa,6, Felicidade Maria da Silva Santos Vital de Alcântara,0.005333765,-0.011637479,8,11,1203
CH,Lisboa,7, Bruno Miguel de Oliveira Nunes,-0.006090611,0.017358055,8,11,1204
CH,Lisboa,8, Madalena Simões Cordeiro,-0.00166883,-0.019552729,8,11,1205
CH,Lisboa,9, José Manuel Pombinho Barreira Soares,0.02097933,0.01064529,8,11,1206
CH,Portalegre,1, Henrique José Praia da Rocha de Freitas,0.00340543,-0.00780972,8,12,1207
CH,Porto,1, Rui Pedro da Silva Afonso,-0.021443585,0.01423168,8,13,1208
CH,Porto,2, Diogo Velez Mouta Pacheco de Amorim,0.005102944,-0.018527656,8,13,1209
CSD,Porto,2, João Nuno Lacerda Teixeira de Melo,0,0,8,13,1210
CH,Porto,3, Maria Cristina Pacheco Rodrigues,-0.005701212,0.019923151,8,13,1211
CH,Porto,4, José António Ribeiro Carvalho,-0.011850195,0.000342391,8,13,1212
CH,Porto,5, Marcus Vinicius Teixeira Soares dos Santos,0.00599798,-0.005795095,8,13,1213
CH,Porto,6, Sónia Cristina de Sousa Monteiro,0.001283876,0.002938826,8,13,1214
CH,Porto,7, Raúl Gabriel Palha de Bessa Melo,0.020084786,0.001783664,8,13,1215
CH,Santarém,1, Pedro Saraiva Gonçalves dos Santos Frazão,0.018131398,0.018640995,8,14,1216
CH,Santarém,2, Pedro Alexandre Arrabaça da Silva Oliveira Correia,0.017648596,-0.024753824,8,14,1217
CH,Santarém,3, Luísa Maria Lobo da Costa Macedo,0.016343572,-0.000875898,8,14,1218
CH,Setúbal,1, Rita Maria Cid Matias,0.002163436,-0.019851528,8,15,1219
CH,Setúbal,2, Patricia Alexandra Martins de Carvalho,-0.006167237,0.020276502,8,15,1220
CH,Setúbal,3, Nuno Miguel da Costa Gabriel,0.020375533,0.001148037,8,15,1221
CH,Setúbal,4, Daniel Madeira Caetano Teixeira,0.002840709,0.000225829,8,15,1222
CH,Viana do Castelo,1, Eduardo Alexandre Ribeiro Gonçalves Teixeira,0.018848625,-0.005427867,8,16,1223
CH,Vila Real,1, Maria Manuela Pereira Tender,0.012371067,0.006010613,8,17,1224
CH,Viseu,1, João José Rodrigues Tilly,0.020136212,0.021801724,8,18,1225
CH,Viseu,2, Bernardo Cappelle Homem Caldeira Pessanha,-0.018706035,-0.000351025,8,18,1226
CH,Açores,1, Miguel António Taveira Franco Sousa Arruda,0.007580514,0.005899721,8,19,1227
CH,Madeira,1, Francisco Manuel de Freitas Gomes,0.018364454,-0.004275999,8,20,1228
CH,Europa,1, José Dias Fernandes,0.001631318,-0.003933258,8,21,1229
CH,Fora da Europa,1, Manuel Magno Alves,-0.020796103,0.018647853,8,22,1230
