Week,Year,North,South
14,2003,15.16328571,5.739
14,2004,14.77214286,5.621285714
14,2005,14.42414286,5.271857143
14,2006,14.19242857,4.932857143
14,2007,14.21514286,5.128857143
14,2008,14.92628571,6.791857143
14,2009,14.79457143,6.070571429
14,2010,15.24471429,4.931285714
14,2011,14.50171429,4.200857143
14,2012,15.00428571,6.135
14,2013,14.73057143,6.393857143
14,2014,14.55185714,6.721285714
14,2015,14.25342857,6.540285714
14,2016,14.22042857,5.615571429
14,2017,14.10514286,4.203857143
14,2018,14.024,5.106285714
14,2019,13.90514286,4.483142857
14,2020,14.12385714,5.367571429
14,2021,14.32514286,5.674714286
14,2022,14.43157143,4.066571429
14,2023,14.13628571,4.632428571
14,2024,14.56285714,4.717571429
14,2025,,
15,1978,,
15,1979,15.6775,6.91825
15,1980,15.664,4.742
15,1981,15.20075,5.0895
15,1982,15.74,6.71375
15,1983,15.7205,5.664
15,1984,15.23833333,5.915666667
15,1985,15.476,5.860333333
15,1986,15.25866667,5.854666667
15,1987,15.551,5.97
15,1988,15.53742857,5.312857143
15,1989,14.55057143,5.827571429
15,1990,14.877,6.543857143
15,1991,15.09542857,6.568714286
15,1992,14.86485714,6.023571429
15,1993,15.34942857,5.760428571
15,1994,15.15642857,6.333571429
15,1995,14.58028571,6.91
15,1996,14.33085714,6.633857143
15,1997,14.90928571,5.728
15,1998,15.24957143,5.872714286
15,1999,15.40228571,6.065571429
15,2000,14.96985714,5.738714286
15,2001,15.09514286,6.539428571
15,2002,14.439,5.621428571
15,2003,14.82857143,6.515857143
15,2004,14.52242857,6.422285714
15,2005,14.36785714,6.037571429
15,2006,13.94614286,5.629857143
15,2007,13.96657143,5.922
15,2008,14.74285714,7.591285714
15,2009,14.67885714,6.840428571
15,2010,15.00728571,5.729714286
15,2011,14.33914286,4.871285714
15,2012,14.73414286,6.706142857
15,2013,14.58942857,7.132428571
15,2014,14.40528571,7.630857143
15,2015,14.04528571,7.382
15,2016,13.99071429,6.249
15,2017,13.84171429,5.015857143
15,2018,13.85471429,5.693571429
15,2019,13.526,5.205714286
15,2020,13.79342857,5.941571429
15,2021,14.02985714,6.241571429
15,2022,14.33,4.775571429
15,2023,14.12014286,5.193571429
15,2024,14.29657143,5.575571429
15,2025,,
16,1978,,
16,1979,15.43566667,7.779666667
16,1980,15.474,5.229333333
16,1981,15.05966667,5.782
16,1982,15.54866667,7.504
16,1983,15.34533333,6.28
16,1984,14.998,6.71225
16,1985,15.41225,6.59
16,1986,15.00725,6.40825
16,1987,15.36075,6.8085
16,1988,15.24985714,5.993714286
16,1989,14.07,6.614714286
16,1990,14.40185714,7.203571429
16,1991,14.76628571,7.192285714
16,1992,14.68228571,6.789714286
16,1993,15.23942857,6.530142857
16,1994,14.98,6.956714286
16,1995,14.28642857,7.597857143
16,1996,14.15028571,7.427285714
16,1997,14.42571429,6.587571429
16,1998,14.89485714,6.671428571
16,1999,15.26385714,6.778285714
16,2000,14.66271429,6.717571429
16,2001,14.78428571,7.302857143
16,2002,14.30157143,6.468571429
16,2003,14.48657143,7.182571429
16,2004,13.9,7.162571429
16,2005,14.13985714,6.815142857
16,2006,13.93785714,6.398
16,2007,13.75428571,6.688714286
16,2008,14.322,8.321142857
16,2009,14.52242857,7.866571429
16,2010,14.67785714,6.443285714
16,2011,14.23528571,5.868428571
16,2012,14.63785714,7.587428571
16,2013,14.25742857,7.748571429
16,2014,14.02014286,8.523571429
16,2015,13.98042857,8.291857143
16,2016,13.81271429,6.930714286
16,2017,13.626,5.837714286
16,2018,13.62557143,6.253
16,2019,13.33442857,5.954142857
16,2020,13.63428571,6.536285714
16,2021,13.803,6.941285714
16,2022,14.06757143,5.595428571
16,2023,14.005,5.721571429
16,2024,14.09214286,6.378428571
16,2025,,
17,1978,,
17,1979,15.182,8.6515
17,1980,15.2895,6.075
17,1981,14.857,6.55675
17,1982,15.3115,8.303
17,1983,14.854,6.91725
17,1984,14.66166667,7.573666667
17,1985,15.18666667,7.368333333
17,1986,14.74733333,7.158666667
17,1987,15.00366667,7.454
17,1988,14.98471429,6.773857143
17,1989,13.75114286,7.462285714
17,1990,14.08057143,7.957714286
17,1991,14.50914286,7.829428571
17,1992,14.53657143,7.469285714
17,1993,14.94314286,7.121428571
17,1994,14.737,7.644285714
17,1995,13.946,8.304142857
17,1996,14.03914286,8.246
17,1997,14.193,7.306
17,1998,14.59042857,7.669
17,1999,14.82114286,7.403714286
17,2000,14.31042857,7.633
17,2001,14.58042857,8.030285714
17,2002,14.053,7.409857143
17,2003,14.18228571,8.045428571
17,2004,13.67157143,7.801714286
17,2005,13.97914286,7.492571429
17,2006,13.58728571,7.091571429
17,2007,13.55685714,7.486428571
17,2008,13.92928571,9.101714286
17,2009,14.37285714,8.594285714
17,2010,14.45357143,7.339428571
17,2011,14.00242857,6.653285714
17,2012,14.34228571,8.371142857
17,2013,13.95771429,8.414857143
17,2014,13.77542857,9.185
17,2015,13.82242857,9.249285714
17,2016,13.59314286,7.693142857
17,2017,13.44242857,6.703
17,2018,13.40714286,6.749428571
17,2019,13.22928571,6.488714286
17,2020,13.465,7.217
17,2021,13.58757143,7.687285714
17,2022,13.81714286,6.503571429
17,2023,13.73714286,6.380714286
17,2024,13.84385714,7.146142857
17,2025,,
18,1978,,
18,1979,14.695,9.232666667
18,1980,14.85766667,6.893666667
18,1981,14.45,7.367
18,1982,15.06433333,9.001
18,1983,14.45366667,7.584
18,1984,14.138,8.28575
18,1985,14.84725,8.22975
18,1986,14.3845,7.77975
18,1987,14.554,7.94075
18,1988,14.60157143,7.439714286
18,1989,13.35214286,8.552571429
18,1990,13.65528571,8.415142857
18,1991,14.10257143,8.681857143
18,1992,14.08757143,8.273428571
18,1993,14.45328571,8.05
18,1994,14.52857143,8.290428571
18,1995,13.53514286,8.864428571
18,1996,13.62942857,9.164285714
18,1997,14.01028571,8.217428571
18,1998,14.31914286,8.514142857
18,1999,14.58128571,8.149428571
18,2000,14.268,8.451
18,2001,14.25342857,8.855285714
18,2002,13.60857143,8.307857143
18,2003,13.764,8.911571429
18,2004,13.42971429,8.564428571
18,2005,13.79642857,8.205714286
18,2006,12.982,7.832571429
18,2007,13.33414286,8.100857143
18,2008,13.73285714,9.532
18,2009,14.09314286,9.249
18,2010,14.14485714,8.285142857
18,2011,13.73,7.477857143
18,2012,13.63614286,9.087
18,2013,13.55128571,9.205571429
18,2014,13.47171429,9.845
18,2015,13.33685714,10.07671429
18,2016,13.20442857,8.412428571
18,2017,13.14271429,7.467285714
18,2018,13.017,7.511142857
18,2019,12.896,7.155714286
18,2020,13.17828571,8.111428571
18,2021,13.47171429,8.441714286
18,2022,13.62185714,7.358571429
18,2023,13.41014286,7.063285714
18,2024,13.46114286,7.864285714
18,2025,,
19,1978,,
19,1979,14.234,10.06675
19,1980,14.36675,7.81225
19,1981,14.1735,8.12175
19,1982,14.57375,9.72675
19,1983,13.924,8.36375
19,1984,13.81566667,9.024333333
19,1985,14.42466667,9.166
19,1986,13.779,8.493333333
19,1987,14.11833333,8.739
19,1988,14.22,8.212714286
19,1989,13.16242857,9.511857143
19,1990,13.50785714,8.935571429
19,1991,13.74642857,9.448857143
19,1992,13.53542857,8.941142857
19,1993,13.96985714,9.010285714
19,1994,14.11642857,9.071571429
19,1995,13.37442857,9.790428571
19,1996,13.33057143,10.09185714
19,1997,13.67285714,9.153571429
19,1998,14.09114286,9.293
19,1999,14.23428571,9.001428571
19,2000,13.84028571,9.246428571
19,2001,13.96114286,9.697571429
19,2002,13.29728571,8.852571429
19,2003,13.30428571,9.649142857
19,2004,13.00585714,9.326285714
19,2005,13.354,8.935428571
19,2006,12.72057143,8.637
19,2007,13.04071429,8.757857143
19,2008,13.46514286,10.25714286
19,2009,13.75071429,9.882714286
19,2010,13.59085714,9.197571429
19,2011,13.27014286,8.403142857
19,2012,13.38214286,9.834
19,2013,13.30585714,10.05585714
19,2014,13.03242857,10.69785714
19,2015,12.973,10.78414286
19,2016,12.64385714,9.065714286
19,2017,12.88971429,8.349571429
19,2018,12.52528571,8.490428571
19,2019,12.501,7.928142857
19,2020,12.90328571,8.754285714
19,2021,13.03585714,9.273571429
19,2022,13.28228571,8.146857143
19,2023,13.10814286,7.845285714
19,2024,13.15385714,8.539428571
19,2025,,
20,1978,,
20,1979,13.79633333,10.918
20,1980,13.87033333,8.645666667
20,1981,14.00833333,8.936
20,1982,14.14733333,10.47033333
20,1983,13.64333333,9.108666667
20,1984,13.58075,9.79125
20,1985,14.11125,10.0945
20,1986,13.3795,9.38925
20,1987,13.83975,9.42975
20,1988,13.833,8.888142857
20,1989,13.00385714,10.48114286
20,1990,13.251,9.619857143
20,1991,13.52714286,10.31042857
20,1992,13.21371429,9.619428571
20,1993,13.62442857,9.632
20,1994,13.86514286,9.898285714
20,1995,13.031,10.59
20,1996,13.05585714,10.69714286
20,1997,13.26342857,9.969285714
20,1998,13.83471429,10.064
20,1999,13.98671429,9.848714286
20,2000,13.42,10.19957143
20,2001,13.56142857,10.32471429
20,2002,13.06614286,9.296571429
20,2003,13.03514286,10.39157143
20,2004,12.63071429,10.02114286
20,2005,13.15228571,9.745857143
20,2006,12.51857143,9.425142857
20,2007,12.778,9.639142857
20,2008,13.10628571,10.84542857
20,2009,13.37285714,10.69942857
20,2010,13.13142857,10.03471429
20,2011,12.93885714,9.447571429
20,2012,13.03742857,10.45171429
20,2013,13.06557143,10.86471429
20,2014,12.72828571,11.23385714
20,2015,12.65571429,11.45957143
20,2016,12.18114286,9.629714286
20,2017,12.58128571,9.278
20,2018,12.196,9.374714286
20,2019,12.22042857,8.722
20,2020,12.55528571,9.441571429
20,2021,12.83614286,10.075
20,2022,13.09014286,8.996714286
20,2023,12.86185714,8.446428571
20,2024,12.89628571,9.167142857
20,2025,,
21,1978,,
21,1979,13.463,11.55825
21,1980,13.487,9.45175
21,1981,13.65675,9.832
21,1982,13.77125,11.01775
21,1983,13.39175,9.77
21,1984,13.35233333,10.493
21,1985,13.823,10.96066667
21,1986,13.16166667,9.832333333
21,1987,13.574,10.09366667
21,1988,13.44157143,9.903571429
21,1989,12.87414286,11.35728571
21,1990,13.01628571,10.46328571
21,1991,13.22628571,10.91328571
21,1992,13.06414286,10.42785714
21,1993,13.16242857,10.45385714
21,1994,13.58857143,10.73828571
21,1995,12.45485714,11.34685714
21,1996,12.95342857,11.59728571
21,1997,12.84871429,10.73457143
21,1998,13.36385714,10.85614286
21,1999,13.56985714,10.50585714
21,2000,13.06057143,11.10371429
21,2001,13.04185714,11.03642857
21,2002,12.70114286,10.09928571
21,2003,12.86014286,11.34485714
21,2004,12.38785714,10.66685714
21,2005,12.90185714,10.48014286
21,2006,12.26857143,10.523
21,2007,12.52728571,10.47771429
21,2008,12.68028571,11.47742857
21,2009,12.98257143,11.30371429
21,2010,12.64385714,10.93871429
21,2011,12.56314286,10.422
21,2012,12.64757143,11.07457143
21,2013,12.78014286,11.62785714
21,2014,12.54442857,12.09285714
21,2015,12.298,12.10485714
21,2016,11.76585714,10.341
21,2017,12.33171429,9.878857143
21,2018,11.87,10.21771429
21,2019,11.94157143,9.613142857
21,2020,12.09757143,10.28928571
21,2021,12.659,10.68257143
21,2022,12.84214286,9.754714286
21,2023,12.46928571,9.141285714
21,2024,12.50228571,9.856714286
21,2025,,
22,1978,,
22,1979,13.20933333,12.38
22,1980,13.04833333,10.22766667
22,1981,13.32866667,10.723
22,1982,13.502,11.669
22,1983,13.20366667,10.31933333
22,1984,13.01225,11.17925
22,1985,13.40175,11.596
22,1986,12.8345,10.05025
22,1987,13.354,10.75325
22,1988,13.058,10.66657143
22,1989,12.74985714,12.09971429
22,1990,12.60742857,11.28314286
22,1991,12.99742857,11.45242857
22,1992,12.93028571,10.90314286
22,1993,12.81671429,11.14342857
22,1994,13.19628571,11.30057143
22,1995,12.17357143,11.99342857
22,1996,12.70042857,12.42628571
22,1997,12.62642857,11.33071429
22,1998,13.01528571,11.35314286
22,1999,13.30585714,11.42614286
22,2000,12.78314286,11.96228571
22,2001,12.65771429,11.68585714
22,2002,12.41114286,10.58914286
22,2003,12.613,12.23371429
22,2004,12.23385714,11.62471429
22,2005,12.51414286,11.36085714
22,2006,11.909,11.61871429
22,2007,12.19257143,11.40871429
22,2008,12.36271429,12.18142857
22,2009,12.55828571,12.04685714
22,2010,12.21042857,12.08671429
22,2011,12.23328571,11.31157143
22,2012,12.33414286,11.82328571
22,2013,12.46885714,12.24157143
22,2014,12.25342857,12.67042857
22,2015,11.86414286,12.74371429
22,2016,11.42157143,10.91557143
22,2017,11.93257143,10.61785714
22,2018,11.617,10.981
22,2019,11.61985714,10.25928571
22,2020,11.72271429,11.175
22,2021,12.30328571,11.39571429
22,2022,12.534,10.28428571
22,2023,12.00857143,9.757571429
22,2024,12.12242857,10.462
22,2025,,
23,1978,,
23,1979,12.8635,13.319
23,1980,12.674,10.962
23,1981,13.05925,11.639
23,1982,13.05625,12.2755
23,1983,12.9145,10.95625
23,1984,12.53633333,12.00033333
23,1985,12.81633333,12.34933333
23,1986,12.413,11.59266667
23,1987,12.96766667,11.52133333
23,1988,12.65042857,11.58542857
23,1989,12.56285714,12.64728571
23,1990,12.097,12.03685714
23,1991,12.65571429,12.07357143
23,1992,12.59671429,11.60214286
23,1993,12.45271429,11.85214286
23,1994,12.80571429,12.05885714
23,1995,11.86328571,12.67242857
23,1996,12.39714286,12.96028571
23,1997,12.24657143,12.03342857
23,1998,12.55057143,12.07385714
23,1999,12.88471429,12.34514286
23,2000,12.42042857,12.51671429
23,2001,12.23714286,12.37557143
23,2002,12.03642857,11.27185714
23,2003,12.29042857,12.95757143
23,2004,11.98914286,12.37657143
23,2005,12.03242857,11.94042857
23,2006,11.49657143,12.40528571
23,2007,11.80685714,12.236
23,2008,11.96942857,12.89671429
23,2009,11.991,12.64871429
23,2010,11.73114286,12.95
23,2011,11.88114286,12.10157143
23,2012,11.673,12.51271429
23,2013,12.03428571,13.14114286
23,2014,11.85842857,13.435
23,2015,11.49071429,13.159
23,2016,11.11242857,11.418
23,2017,11.43028571,11.60714286
23,2018,11.204,11.79328571
23,2019,11.11585714,11.06514286
23,2020,11.37528571,11.984
23,2021,11.79142857,12.03957143
23,2022,12.11457143,10.77257143
23,2023,11.62271429,10.39685714
23,2024,11.63671429,10.86971429
23,2025,,
24,1978,,
24,1979,12.65133333,13.787
24,1980,12.444,11.96733333
24,1981,12.74533333,12.24
24,1982,12.76433333,12.994
24,1983,12.60666667,11.85133333
24,1984,12.2735,12.90425
24,1985,12.41725,13.27025
24,1986,12.1195,12.21325
24,1987,12.65675,12.1115
24,1988,12.308,12.32757143
24,1989,12.35871429,13.39571429
24,1990,11.78528571,12.75828571
24,1991,12.267,12.83642857
24,1992,12.33985714,12.21828571
24,1993,12.202,12.66628571
24,1994,12.40471429,12.824
24,1995,11.554,13.03571429
24,1996,12.20871429,13.544
24,1997,12.087,12.70242857
24,1998,12.125,12.74885714
24,1999,12.429,13.11314286
24,2000,12.03314286,13.20242857
24,2001,11.69714286,13.23571429
24,2002,11.77057143,11.89157143
24,2003,11.93171429,13.63628571
24,2004,11.76214286,13.05528571
24,2005,11.56742857,12.516
24,2006,11.105,13.30914286
24,2007,11.53914286,13.02028571
24,2008,11.50057143,13.67585714
24,2009,11.66128571,13.45428571
24,2010,11.16714286,13.72371429
24,2011,11.38414286,12.68942857
24,2012,10.75528571,13.29142857
24,2013,11.63685714,13.80214286
24,2014,11.488,14.10928571
24,2015,11.21142857,13.86885714
24,2016,10.91485714,12.383
24,2017,10.90214286,12.339
24,2018,10.92814286,12.70071429
24,2019,10.87171429,11.845
24,2020,10.96514286,12.75942857
24,2021,11.28014286,12.82371429
24,2022,11.49228571,11.54128571
24,2023,11.15228571,10.861
24,2024,11.06614286,11.46214286
24,2025,,
25,1978,,
25,1979,12.387,14.746
25,1980,12.11225,12.978
25,1981,12.383,13.29325
25,1982,12.53075,13.5945
25,1983,12.28625,12.6165
25,1984,12.021,13.64466667
25,1985,11.933,13.902
25,1986,11.91566667,12.87266667
25,1987,12.45066667,12.81866667
25,1988,12.00871429,13.02271429
25,1989,12.06257143,14.24557143
25,1990,11.41857143,13.74057143
25,1991,11.958,13.33628571
25,1992,12.10728571,12.965
25,1993,11.87328571,13.11842857
25,1994,12.05,13.43614286
25,1995,11.16328571,13.71785714
25,1996,12.018,14.259
25,1997,11.65628571,13.30642857
25,1998,11.66642857,13.39085714
25,1999,11.84485714,13.63342857
25,2000,11.77271429,13.89142857
25,2001,11.10685714,13.97714286
25,2002,11.44942857,12.74971429
25,2003,11.46771429,14.21671429
25,2004,11.49185714,13.91328571
25,2005,11.26757143,13.27271429
25,2006,10.57142857,13.88871429
25,2007,10.97542857,13.90185714
25,2008,11.07685714,14.36328571
25,2009,11.33871429,14.11
25,2010,10.64257143,14.444
25,2011,10.79671429,13.37142857
25,2012,10.25114286,14.073
25,2013,11.25614286,14.58185714
25,2014,10.95542857,14.97
25,2015,10.81542857,14.68185714
25,2016,10.57371429,13.31928571
25,2017,10.35871429,12.96971429
25,2018,10.62985714,13.36814286
25,2019,10.53828571,12.586
25,2020,10.54557143,13.49457143
25,2021,10.75771429,13.69528571
25,2022,10.93414286,12.21671429
25,2023,10.63071429,11.45842857
25,2024,10.71285714,12.13728571
25,2025,,
26,1978,,
26,1979,11.97266667,15.51
26,1980,11.70866667,13.87633333
26,1981,12.02666667,14.02633333
26,1982,12.04733333,13.99466667
26,1983,12.07866667,13.25733333
26,1984,11.67025,14.58375
26,1985,11.5765,14.444
26,1986,11.7045,13.51575
26,1987,12.132,13.618
26,1988,11.67657143,13.80014286
26,1989,11.67542857,14.808
26,1990,11.07028571,14.22471429
26,1991,11.57385714,14.04014286
26,1992,11.846,13.60485714
26,1993,11.53857143,13.78285714
26,1994,11.69471429,14.34485714
26,1995,10.77614286,14.399
26,1996,11.72614286,14.73528571
26,1997,11.21928571,14.03571429
26,1998,11.089,14.24871429
26,1999,10.99714286,14.27785714
26,2000,11.441,14.39971429
26,2001,10.50357143,14.496
26,2002,11.10014286,13.58228571
26,2003,10.98171429,14.78285714
26,2004,11.105,14.58714286
26,2005,10.84428571,13.89657143
26,2006,9.937285714,14.62657143
26,2007,10.33128571,14.41
26,2008,10.56571429,15.00442857
26,2009,10.82671429,14.74928571
26,2010,9.911857143,15.23814286
26,2011,10.22728571,13.89271429
26,2012,9.618142857,14.74457143
26,2013,10.57971429,15.133
26,2014,10.24114286,15.79157143
26,2015,10.44828571,15.371
26,2016,9.985,14.036
26,2017,9.693428571,13.58928571
26,2018,10.15842857,14.11971429
26,2019,9.889571429,13.51914286
26,2020,10.03642857,14.10742857
26,2021,10.20742857,14.31314286
26,2022,10.30157143,12.74514286
26,2023,9.858857143,11.979
26,2024,10.17814286,12.57471429
26,2025,,
27,1978,,
27,1979,11.279,15.82675
27,1980,11.20175,14.34125
27,1981,11.58525,14.93225
27,1982,11.62375,14.60775
27,1983,11.787,14.01975
27,1984,10.99933333,15.65866667
27,1985,10.95066667,15.09133333
27,1986,11.222,14.123
27,1987,11.54233333,14.58
27,1988,11.17357143,14.38514286
27,1989,11.059,15.11785714
27,1990,10.42371429,14.683
27,1991,10.793,14.46342857
27,1992,11.46085714,14.42057143
27,1993,11.04214286,14.53657143
27,1994,11.26971429,14.80585714
27,1995,10.05042857,15.01357143
27,1996,11.20828571,15.065
27,1997,10.62028571,14.71357143
27,1998,10.46385714,14.787
27,1999,10.48914286,15.13828571
27,2000,11.02,14.804
27,2001,9.867428571,15.06114286
27,2002,10.53085714,14.24828571
27,2003,10.41357143,15.411
27,2004,10.69314286,15.13442857
27,2005,10.21657143,14.63857143
27,2006,9.269714286,15.26671429
